Timestamp,Open,High,Low,Close,Volume
1686212940000,1841.52,1841.7,1841.51,1841.69,27.5154
1686213000000,1841.7,1841.86,1841.65,1841.66,91.1744
1686213060000,1841.65,1841.66,1841.24,1841.24,76.4236
1686213120000,1841.25,1841.25,1841.0,1841.01,23.084
1686213180000,1841.01,1841.01,1840.83,1840.84,55.1073
1686213240000,1840.83,1840.84,1840.7,1840.7,43.0924
1686213300000,1840.71,1841.64,1840.7,1841.63,56.7455
1686213360000,1841.64,1841.64,1841.37,1841.5,100.5368
1686213420000,1841.51,1841.61,1841.5,1841.61,37.4688
1686213480000,1841.6,1841.85,1841.6,1841.84,24.7441
1686213540000,1841.84,1841.85,1841.84,1841.85,11.3381
1686213600000,1841.85,1842.26,1841.84,1842.26,32.1698
1686213660000,1842.25,1842.4,1842.21,1842.21,151.6994
1686213720000,1842.22,1842.22,1842.16,1842.17,38.0831
1686213780000,1842.16,1842.17,1842.16,1842.16,18.0662
1686213840000,1842.16,1842.9,1842.16,1842.89,56.0087
1686213900000,1842.89,1842.9,1842.11,1842.15,181.6206
1686213960000,1842.15,1842.16,1842.15,1842.15,9.8704
1686214020000,1842.15,1842.16,1842.15,1842.15,58.0809
1686214080000,1842.15,1842.16,1840.86,1841.0,474.9565
1686214140000,1841.0,1841.0,1840.65,1840.65,87.3999
1686214200000,1840.65,1841.36,1840.65,1841.35,166.6917
1686214260000,1841.36,1842.1,1841.35,1842.09,59.769
1686214320000,1842.09,1842.1,1841.21,1841.22,92.8554
1686214380000,1841.21,1841.78,1841.21,1841.58,235.2725
1686214440000,1841.59,1841.59,1841.18,1841.18,29.7447
1686214500000,1841.18,1841.19,1841.09,1841.09,37.3241
1686214560000,1841.1,1841.13,1841.03,1841.04,41.0545
1686214620000,1841.04,1841.04,1840.76,1840.77,97.1991
1686214680000,1840.77,1841.42,1840.76,1841.08,121.8363
1686214740000,1841.07,1841.07,1840.94,1840.95,40.4832
1686214800000,1840.95,1841.44,1840.94,1840.96,275.6557
1686214860000,1840.97,1840.97,1840.81,1840.81,36.449
1686214920000,1840.82,1840.94,1840.81,1840.93,28.0201
1686214980000,1840.93,1840.99,1840.93,1840.99,20.5589
1686215040000,1840.98,1841.2,1840.98,1841.2,120.3728
1686215100000,1841.19,1841.21,1841.19,1841.21,39.8279
1686215160000,1841.21,1841.21,1841.2,1841.21,31.1569
1686215220000,1841.2,1841.21,1839.63,1839.64,218.2004
1686215280000,1839.64,1839.64,1839.28,1839.63,177.842
1686215340000,1839.63,1839.64,1839.17,1839.63,162.8662
1686215400000,1839.63,1839.64,1839.09,1839.09,257.7226
1686215460000,1839.09,1839.34,1838.28,1838.98,289.5628
1686215520000,1838.97,1838.98,1838.3,1838.51,40.3794
1686215580000,1838.51,1838.63,1838.5,1838.62,34.2631
1686215640000,1838.63,1838.66,1838.62,1838.65,32.2568
1686215700000,1838.66,1839.36,1838.65,1839.28,294.5817
1686215760000,1839.29,1839.47,1839.28,1839.35,58.1828
1686215820000,1839.35,1839.35,1838.73,1839.13,94.5363
1686215880000,1839.12,1839.4,1839.12,1839.39,120.067
1686215940000,1839.4,1839.44,1839.39,1839.44,71.8006
1686216000000,1839.44,1840.22,1839.43,1840.2,148.708
1686216060000,1840.21,1840.21,1839.5,1839.5,98.7539
1686216120000,1839.5,1839.53,1839.5,1839.52,133.7196
1686216180000,1839.51,1839.52,1839.51,1839.51,36.6507
1686216240000,1839.51,1839.52,1839.16,1839.16,89.2993
1686216300000,1839.16,1839.9,1839.16,1839.8,134.6849
1686216360000,1839.81,1839.84,1839.49,1839.83,82.7671
1686216420000,1839.84,1839.84,1839.83,1839.84,15.2207
1686216480000,1839.84,1839.89,1839.83,1839.88,75.4641
1686216540000,1839.89,1839.93,1839.88,1839.93,59.9841
1686216600000,1839.93,1840.52,1839.92,1840.52,46.5215
1686216660000,1840.52,1840.52,1840.51,1840.51,32.5774
1686216720000,1840.51,1840.52,1839.27,1839.27,76.5814
1686216780000,1839.28,1839.58,1839.27,1839.58,93.9668
1686216840000,1839.57,1839.58,1839.57,1839.58,36.2263
1686216900000,1839.57,1839.83,1839.57,1839.83,66.0666
1686216960000,1839.82,1839.83,1838.81,1838.83,179.4504
1686217020000,1838.83,1838.83,1838.5,1838.81,42.96
1686217080000,1838.81,1839.84,1838.8,1839.84,49.0527
1686217140000,1839.83,1839.89,1839.24,1839.49,71.4269
1686217200000,1839.48,1839.75,1839.44,1839.44,34.1164
1686217260000,1839.45,1840.09,1839.44,1840.09,73.2839
1686217320000,1840.09,1840.16,1840.08,1840.15,29.7677
1686217380000,1840.16,1840.53,1840.15,1840.51,128.7423
1686217440000,1840.51,1840.52,1840.51,1840.52,24.3681
1686217500000,1840.52,1840.63,1840.51,1840.63,61.0791
1686217560000,1840.62,1840.63,1840.6,1840.6,24.4101
1686217620000,1840.6,1840.61,1839.68,1839.69,52.5105
1686217680000,1839.68,1839.69,1839.28,1839.28,41.1101
1686217740000,1839.29,1839.29,1839.0,1839.01,14.387
1686217800000,1839.01,1839.41,1839.0,1839.41,88.8073
1686217860000,1839.41,1839.41,1838.8,1838.8,35.2017
1686217920000,1838.81,1839.22,1838.8,1839.19,140.3197
1686217980000,1839.2,1839.47,1839.19,1839.46,103.2268
1686218040000,1839.47,1839.47,1839.37,1839.38,26.3701
1686218100000,1839.37,1839.38,1838.47,1838.48,164.8781
1686218160000,1838.47,1838.92,1838.29,1838.91,123.8468
1686218220000,1838.91,1839.75,1838.91,1839.74,112.9809
1686218280000,1839.73,1839.85,1839.73,1839.85,18.6594
1686218340000,1839.85,1839.85,1839.38,1839.39,74.029
1686218400000,1839.38,1839.63,1839.29,1839.62,71.6574
1686218460000,1839.63,1839.68,1839.58,1839.58,67.0628
1686218520000,1839.58,1839.7,1839.58,1839.69,31.3219
1686218580000,1839.7,1839.7,1839.69,1839.69,44.8548
1686218640000,1839.69,1839.7,1839.58,1839.58,36.53
1686218700000,1839.59,1839.83,1838.86,1839.7,164.6731
1686218760000,1839.71,1840.14,1839.7,1840.13,54.1242
1686218820000,1840.13,1840.14,1840.13,1840.14,15.6914
1686218880000,1840.14,1840.14,1839.84,1839.85,64.0371
1686218940000,1839.85,1839.85,1839.34,1839.34,53.7793
1686219000000,1839.35,1839.35,1838.89,1838.89,53.3178
1686219060000,1838.89,1838.9,1838.89,1838.9,22.9135
1686219120000,1838.9,1839.5,1838.89,1839.5,23.3109
1686219180000,1839.49,1839.5,1839.09,1839.1,22.2844
1686219240000,1839.09,1839.41,1839.09,1839.4,47.8874
1686219300000,1839.4,1839.41,1839.08,1839.09,16.4097
1686219360000,1839.08,1839.32,1839.08,1839.31,29.8919
1686219420000,1839.31,1840.13,1839.31,1840.12,177.6179
1686219480000,1840.12,1840.5,1840.12,1840.5,70.4149
1686219540000,1840.49,1840.5,1840.49,1840.5,34.2173
1686219600000,1840.49,1840.5,1839.69,1839.69,129.1158
1686219660000,1839.69,1839.7,1839.12,1839.13,38.547
1686219720000,1839.13,1839.24,1839.12,1839.23,26.3846
1686219780000,1839.24,1839.24,1838.45,1838.45,59.4247
1686219840000,1838.46,1838.46,1838.19,1838.19,131.4214
1686219900000,1838.2,1838.43,1838.19,1838.42,31.9572
1686219960000,1838.42,1838.82,1838.42,1838.81,63.6268
1686220020000,1838.82,1839.25,1838.81,1839.24,24.3653
1686220080000,1839.25,1839.26,1839.24,1839.26,28.7815
1686220140000,1839.26,1839.26,1839.12,1839.26,106.6816
1686220200000,1839.25,1839.46,1839.25,1839.45,11.7504
1686220260000,1839.46,1839.46,1839.2,1839.2,18.7287
1686220320000,1839.2,1839.5,1839.2,1839.5,26.9934
1686220380000,1839.5,1839.5,1839.4,1839.41,23.2537
1686220440000,1839.4,1839.5,1839.4,1839.49,20.0599
1686220500000,1839.49,1839.5,1839.2,1839.21,80.3926
1686220560000,1839.21,1839.44,1839.21,1839.44,94.7146
1686220620000,1839.43,1839.44,1839.43,1839.43,45.3568
1686220680000,1839.43,1839.45,1839.43,1839.44,32.8308
1686220740000,1839.45,1839.45,1839.3,1839.31,40.3479
1686220800000,1839.3,1839.56,1839.3,1839.55,53.8401
1686220860000,1839.55,1840.0,1839.55,1839.9,120.3845
1686220920000,1839.9,1840.33,1839.89,1840.33,45.5266
1686220980000,1840.33,1842.49,1840.33,1842.49,85.0322
1686221040000,1842.48,1844.44,1842.34,1844.44,347.0191
1686221100000,1844.43,1844.63,1843.64,1843.74,386.9599
1686221160000,1843.75,1843.79,1842.91,1843.1,431.6871
1686221220000,1843.1,1843.1,1842.63,1842.64,49.8387
1686221280000,1842.64,1842.98,1842.63,1842.97,46.0405
1686221340000,1842.98,1843.0,1842.74,1842.74,65.0682
1686221400000,1842.74,1842.86,1842.74,1842.74,32.4026
1686221460000,1842.75,1842.75,1842.28,1842.28,175.2459
1686221520000,1842.29,1842.31,1842.28,1842.31,41.1827
1686221580000,1842.3,1842.31,1841.95,1842.21,40.1004
1686221640000,1842.21,1842.62,1842.21,1842.39,116.2873
1686221700000,1842.4,1842.86,1842.13,1842.67,540.5732
1686221760000,1842.68,1842.68,1842.67,1842.68,35.4944
1686221820000,1842.67,1844.0,1842.67,1844.0,158.3266
1686221880000,1843.99,1844.82,1843.99,1844.55,300.3866
1686221940000,1844.56,1844.85,1844.25,1844.77,200.1966
1686222000000,1844.76,1848.99,1844.76,1846.77,1158.5309
1686222060000,1846.77,1847.05,1846.24,1846.24,95.7486
1686222120000,1846.25,1846.25,1844.67,1844.93,274.3918
1686222180000,1844.94,1844.94,1844.31,1844.43,129.527
1686222240000,1844.43,1845.08,1844.43,1844.75,273.9496
1686222300000,1844.75,1844.94,1844.54,1844.93,104.8167
1686222360000,1844.94,1844.94,1844.5,1844.5,170.3158
1686222420000,1844.5,1845.37,1844.5,1845.36,120.6178
1686162480000,1850.73,1852.5,1850.73,1852.5,314.5697
1686162540000,1852.5,1852.5,1851.14,1851.14,184.1598
1686162600000,1851.14,1851.6,1851.14,1851.59,82.999
1686162660000,1851.59,1852.0,1851.59,1852.0,58.3426
1686162720000,1852.0,1852.0,1851.26,1851.27,68.4925
1686162780000,1851.27,1851.32,1850.73,1850.73,152.0239
1686162840000,1850.73,1851.21,1850.73,1851.2,44.0836
1686162900000,1851.2,1851.86,1850.13,1850.14,168.6343
1686162960000,1850.13,1851.85,1850.13,1851.84,208.2181
1686163020000,1851.84,1852.28,1851.58,1852.16,56.5327
1686163080000,1852.15,1852.34,1851.97,1851.98,81.023
1686163140000,1851.98,1851.98,1851.19,1851.37,118.5566
1686163200000,1851.37,1851.38,1851.37,1851.38,17.9567
1686163260000,1851.37,1851.38,1850.5,1850.51,97.849
1686163320000,1850.5,1850.88,1850.26,1850.26,85.9904
1686163380000,1850.26,1850.27,1849.44,1849.44,69.0976
1686163440000,1849.44,1849.5,1849.07,1849.49,230.6533
1686163500000,1849.5,1849.58,1848.52,1848.52,105.1335
1686163560000,1848.52,1849.0,1848.52,1849.0,104.8721
1686163620000,1848.99,1849.0,1848.27,1848.85,284.1649
1686163680000,1848.86,1848.96,1848.38,1848.39,65.5873
1686163740000,1848.39,1848.45,1848.05,1848.45,79.6991
1686163800000,1848.45,1848.63,1848.44,1848.62,94.0289
1686163860000,1848.62,1848.98,1848.51,1848.51,137.0311
1686163920000,1848.51,1849.07,1848.51,1849.07,32.477
1686163980000,1849.06,1849.36,1849.06,1849.09,34.842
1686164040000,1849.1,1849.47,1849.09,1849.47,50.6639
1686164100000,1849.46,1849.76,1849.46,1849.75,17.643
1686164160000,1849.76,1849.76,1848.44,1848.45,53.5458
1686164220000,1848.45,1848.93,1848.44,1848.93,97.6343
1686164280000,1848.93,1849.42,1848.92,1849.41,67.6154
1686164340000,1849.42,1849.48,1849.0,1849.48,111.8678
1686164400000,1849.47,1849.74,1849.42,1849.42,108.4559
1686164460000,1849.42,1849.43,1848.5,1848.5,124.1896
1686164520000,1848.51,1848.51,1847.36,1847.9,297.9476
1686164580000,1847.91,1848.55,1847.79,1848.55,94.3159
1686164640000,1848.55,1848.92,1848.54,1848.92,43.9849
1686164700000,1848.92,1849.48,1848.91,1849.47,107.1644
1686164760000,1849.48,1849.5,1849.47,1849.5,88.2963
1686164820000,1849.5,1849.5,1849.49,1849.5,88.1981
1686164880000,1849.5,1849.84,1848.19,1848.31,196.4823
1686164940000,1848.31,1848.38,1848.29,1848.36,40.5002
1686165000000,1848.36,1848.46,1848.15,1848.27,76.163
1686165060000,1848.27,1848.91,1848.26,1848.9,146.2054
1686165120000,1848.9,1850.0,1848.9,1849.97,99.566
1686165180000,1849.97,1850.99,1849.97,1850.99,184.9942
1686165240000,1850.98,1850.99,1849.77,1849.78,317.4907
1686165300000,1849.77,1850.34,1849.77,1850.22,113.7916
1686165360000,1850.22,1851.13,1850.22,1850.59,214.1774
1686165420000,1850.59,1850.6,1849.07,1849.14,249.4836
1686165480000,1849.13,1849.14,1848.3,1848.31,77.8196
1686165540000,1848.31,1848.31,1847.76,1847.77,79.992
1686165600000,1847.77,1848.83,1847.76,1848.66,122.8901
1686165660000,1848.67,1849.07,1848.66,1849.07,32.2143
1686165720000,1849.06,1851.2,1849.06,1851.2,121.1083
1686165780000,1851.19,1851.2,1849.71,1849.72,187.9721
1686165840000,1849.71,1849.72,1849.48,1849.48,152.6182
1686165900000,1849.48,1849.49,1849.13,1849.33,51.0125
1686165960000,1849.33,1849.34,1849.33,1849.33,10.6852
1686166020000,1849.34,1850.07,1849.33,1849.53,265.0509
1686166080000,1849.54,1849.87,1849.53,1849.66,90.3322
1686166140000,1849.67,1850.68,1849.66,1850.5,182.95
1686166200000,1850.5,1851.0,1849.63,1849.68,236.0354
1686166260000,1849.68,1849.79,1849.65,1849.66,74.1541
1686166320000,1849.66,1850.23,1849.65,1850.22,111.0269
1686166380000,1850.22,1850.23,1849.14,1849.15,87.2652
1686166440000,1849.15,1849.15,1849.14,1849.14,9.1295
1686166500000,1849.15,1849.28,1849.14,1849.27,20.8613
1686166560000,1849.27,1850.49,1849.27,1850.25,158.8535
1686166620000,1850.26,1850.26,1848.55,1848.63,216.3736
1686166680000,1848.63,1849.25,1848.62,1849.25,16.5565
1686166740000,1849.25,1849.77,1849.15,1849.56,76.2774
1686166800000,1849.56,1849.7,1849.56,1849.7,86.6355
1686166860000,1849.7,1850.47,1849.69,1850.46,149.2288
1686166920000,1850.47,1851.15,1850.46,1851.14,115.7062
1686166980000,1851.14,1851.15,1851.14,1851.14,84.8544
1686167040000,1851.15,1851.34,1850.66,1851.29,231.2394
1686167100000,1851.28,1851.29,1849.89,1849.89,460.2083
1686167160000,1849.9,1849.9,1849.36,1849.36,50.1665
1686167220000,1849.37,1849.37,1849.0,1849.01,30.999
1686167280000,1849.0,1849.01,1848.18,1848.67,152.2765
1686167340000,1848.67,1849.19,1848.67,1849.18,86.834
1686167400000,1849.19,1849.99,1849.18,1849.98,176.5365
1686167460000,1849.98,1851.33,1849.98,1851.32,82.2934
1686167520000,1851.32,1851.65,1851.19,1851.32,101.7385
1686167580000,1851.31,1851.77,1851.24,1851.38,170.3061
1686167640000,1851.38,1851.64,1850.23,1850.23,168.8836
1686167700000,1850.23,1850.42,1850.0,1850.01,85.7438
1686167760000,1850.02,1850.42,1850.01,1850.41,97.8377
1686167820000,1850.41,1850.42,1850.15,1850.16,74.5242
1686167880000,1850.15,1850.82,1850.15,1850.82,87.7492
1686167940000,1850.82,1851.18,1850.36,1850.36,173.3979
1686168000000,1850.37,1851.0,1849.63,1849.63,172.0776
1686168060000,1849.63,1849.64,1848.93,1848.99,140.688
1686168120000,1848.99,1848.99,1848.62,1848.62,63.6608
1686168180000,1848.62,1848.63,1847.12,1847.12,284.1854
1686168240000,1847.12,1847.17,1846.29,1846.63,241.3544
1686168300000,1846.62,1847.28,1846.62,1847.28,85.1973
1686168360000,1847.28,1847.63,1847.27,1847.62,85.3217
1686168420000,1847.62,1848.5,1847.62,1848.49,156.1696
1686168480000,1848.5,1848.68,1848.49,1848.68,76.2563
1686168540000,1848.67,1848.68,1847.79,1847.8,33.5414
1686168600000,1847.79,1847.8,1847.31,1847.31,85.1185
1686168660000,1847.32,1847.32,1847.3,1847.32,61.0747
1686168720000,1847.32,1847.32,1845.92,1845.93,98.3793
1686168780000,1845.92,1845.93,1841.74,1842.63,835.4773
1686168840000,1842.64,1842.84,1841.5,1842.37,693.4864
1686168900000,1842.37,1842.55,1841.06,1841.44,1194.3243
1686168960000,1841.44,1842.28,1841.43,1842.28,231.192
1686169020000,1842.28,1842.86,1842.27,1842.85,462.9271
1686169080000,1842.85,1843.58,1842.85,1843.57,65.9959
1686169140000,1843.57,1844.45,1843.57,1844.07,161.7945
1686169200000,1844.08,1845.0,1844.07,1844.99,132.9099
1686169260000,1845.0,1845.22,1844.8,1845.01,141.2175
1686169320000,1845.02,1845.02,1842.27,1842.79,248.3896
1686169380000,1842.79,1842.79,1841.64,1841.65,117.3812
1686169440000,1841.65,1841.65,1840.2,1840.61,162.509
1686169500000,1840.6,1840.88,1839.0,1840.24,341.6578
1686169560000,1840.24,1840.5,1840.12,1840.5,182.6265
1686169620000,1840.49,1840.95,1840.49,1840.94,138.3404
1686169680000,1840.95,1842.38,1840.94,1842.38,322.0579
1686169740000,1842.38,1842.63,1841.41,1841.82,210.9986
1686169800000,1841.81,1842.76,1841.81,1842.75,175.1945
1686169860000,1842.76,1842.94,1842.49,1842.49,134.1349
1686169920000,1842.49,1843.24,1842.49,1843.24,337.0428
1686169980000,1843.23,1843.42,1843.23,1843.42,189.3779
1686170040000,1843.42,1843.42,1843.28,1843.28,149.7648
1686170100000,1843.28,1843.58,1843.28,1843.57,108.6642
1686170160000,1843.58,1843.61,1843.57,1843.61,72.779
1686170220000,1843.61,1843.61,1842.18,1842.18,149.3708
1686170280000,1842.18,1842.52,1842.18,1842.51,53.0603
1686170340000,1842.51,1842.52,1842.38,1842.38,103.1084
1686170400000,1842.39,1842.39,1840.04,1840.25,534.1423
1686170460000,1840.25,1840.26,1839.1,1839.1,417.446
1686170520000,1839.11,1840.2,1839.0,1840.19,136.4333
1686170580000,1840.2,1841.02,1840.19,1841.02,203.5331
1686170640000,1841.01,1841.12,1841.01,1841.12,44.7449
1686170700000,1841.11,1842.34,1841.11,1842.34,316.9146
1686170760000,1842.34,1842.34,1842.21,1842.22,176.9288
1686170820000,1842.22,1842.22,1841.76,1841.77,135.6349
1686170880000,1841.77,1842.0,1840.64,1840.67,247.9814
1686170940000,1840.66,1841.42,1840.66,1841.41,110.2902
1686171000000,1841.41,1842.21,1841.41,1842.21,83.8436
1686171060000,1842.2,1842.34,1842.2,1842.34,64.1191
1686171120000,1842.33,1842.34,1842.33,1842.33,47.2519
1686171180000,1842.34,1842.34,1842.12,1842.12,160.6212
1686171240000,1842.12,1842.24,1842.12,1842.23,37.2768
1686171300000,1842.24,1842.28,1842.23,1842.27,59.6778
1686171360000,1842.27,1842.88,1842.27,1842.87,359.6731
1686171420000,1842.87,1842.88,1842.09,1842.09,83.1523
1686171480000,1842.09,1842.1,1842.09,1842.09,37.8743
1686171540000,1842.1,1842.1,1841.57,1841.58,123.4259
1686171600000,1841.57,1841.58,1841.5,1841.51,47.2337
1686171660000,1841.51,1841.51,1841.5,1841.51,52.4114
1686171720000,1841.5,1842.53,1841.5,1842.53,94.0766
1686171780000,1842.52,1842.83,1842.52,1842.83,20.1998
1686171840000,1842.83,1842.83,1842.39,1842.51,100.5593
1686171900000,1842.51,1842.52,1841.01,1841.02,105.4959
1686171960000,1841.02,1841.02,1840.67,1840.67,73.6551
1686172020000,1840.68,1840.81,1840.04,1840.05,236.0972
1686172080000,1840.04,1840.05,1839.5,1839.5,82.7006
1686172140000,1839.51,1839.51,1830.38,1837.16,3854.5453
1686172200000,1837.17,1838.26,1837.09,1838.15,296.0999
1686172260000,1838.16,1841.91,1838.15,1841.73,742.1141
1686172320000,1841.73,1841.99,1840.96,1841.97,337.1892
1686172380000,1841.96,1842.54,1841.72,1842.54,351.4032
1686172440000,1842.53,1843.3,1842.42,1842.51,577.0688
1686172500000,1842.51,1843.12,1842.0,1843.09,333.2293
1686172560000,1843.09,1843.1,1842.0,1843.1,311.0612
1686172620000,1843.09,1843.63,1842.61,1842.74,256.8542
1686172680000,1842.75,1842.88,1842.57,1842.71,91.9021
1686172740000,1842.71,1842.72,1842.51,1842.56,35.8505
1686172800000,1842.56,1843.5,1842.56,1842.66,310.3372
1686172860000,1842.66,1842.66,1842.5,1842.51,18.7075
1686172920000,1842.51,1843.84,1842.5,1843.0,469.9398
1686172980000,1843.01,1843.01,1842.76,1842.77,11.4968
1686173040000,1842.77,1842.77,1842.76,1842.77,12.1405
1686173100000,1842.76,1842.77,1842.32,1842.32,88.2781
1686173160000,1842.33,1842.33,1842.32,1842.33,11.7041
1686173220000,1842.33,1844.13,1842.32,1844.13,204.2833
1686173280000,1844.13,1844.13,1843.36,1843.36,179.755
1686173340000,1843.37,1844.28,1843.36,1844.27,293.2918
1686173400000,1844.27,1844.28,1844.27,1844.28,57.6766
1686173460000,1844.28,1844.28,1843.16,1843.16,83.2954
1686173520000,1843.17,1843.17,1843.16,1843.17,35.9608
1686173580000,1843.16,1843.17,1842.35,1842.35,61.7918
1686173640000,1842.35,1842.36,1841.5,1841.51,93.787
1686173700000,1841.5,1841.51,1839.99,1839.99,200.1589
1686173760000,1839.99,1840.0,1838.26,1838.5,407.9481
1686173820000,1838.51,1840.9,1838.5,1840.0,631.3479
1686173880000,1840.0,1840.01,1839.01,1839.02,157.1293
1686173940000,1839.02,1839.02,1836.5,1836.51,165.0446
1686174000000,1836.5,1836.51,1833.84,1835.0,611.0617
1686174060000,1834.99,1835.28,1834.99,1835.26,64.3798
1686174120000,1835.27,1835.27,1834.17,1834.17,72.1773
1686174180000,1834.17,1834.18,1833.45,1833.89,250.1172
1686174240000,1833.9,1836.16,1833.78,1836.16,366.3276
1686174300000,1836.15,1837.57,1836.15,1837.56,214.453
1686174360000,1837.57,1837.64,1837.53,1837.53,54.1199
1686174420000,1837.53,1837.54,1837.53,1837.54,15.5564
1686174480000,1837.53,1837.54,1837.53,1837.53,13.7204
1686174540000,1837.53,1837.86,1837.53,1837.79,283.8591
1686174600000,1837.79,1837.8,1837.59,1837.6,27.3492
1686174660000,1837.59,1837.65,1836.95,1837.43,266.8904
1686174720000,1837.43,1837.44,1837.41,1837.42,31.1832
1686174780000,1837.41,1837.42,1834.91,1834.92,351.9339
1686174840000,1834.91,1834.92,1823.0,1826.99,3203.8484
1686174900000,1827.0,1831.0,1826.99,1830.95,497.2208
1686174960000,1830.94,1830.95,1821.39,1827.23,1816.8823
1686175020000,1827.22,1827.26,1824.52,1825.43,775.0859
1686175080000,1825.43,1825.43,1822.71,1824.2,951.9727
1686175140000,1824.19,1824.2,1821.52,1822.64,771.5197
1686175200000,1822.64,1827.4,1821.18,1824.76,1332.6917
1686175260000,1824.77,1828.94,1824.28,1827.98,1856.0062
1686175320000,1827.98,1827.99,1826.11,1827.18,585.5063
1686175380000,1827.18,1827.77,1826.19,1827.06,554.4668
1686175440000,1827.05,1827.41,1825.53,1826.2,366.0796
1686175500000,1826.2,1826.34,1825.0,1825.34,981.8035
1686175560000,1825.34,1825.85,1825.33,1825.36,273.1409
1686175620000,1825.36,1826.5,1824.51,1826.49,387.8228
1686175680000,1826.5,1828.93,1826.49,1828.29,969.8458
1686175740000,1828.29,1829.43,1828.29,1829.21,395.1617
1686175800000,1829.21,1830.45,1828.94,1829.99,628.2912
1686175860000,1829.99,1830.0,1828.95,1829.04,176.4068
1686175920000,1829.04,1829.05,1828.96,1828.97,104.0946
1686175980000,1828.96,1831.49,1828.96,1831.49,1129.3391
1686176040000,1831.48,1832.39,1830.88,1832.05,545.2444
1686176100000,1832.06,1832.06,1830.45,1831.5,314.9669
1686176160000,1831.5,1833.0,1831.26,1833.0,620.367
1686176220000,1832.99,1834.26,1832.92,1833.3,451.1563
1686176280000,1833.31,1833.74,1832.5,1832.85,259.4696
1686176340000,1832.84,1832.96,1832.66,1832.81,65.395
1686176400000,1832.8,1833.18,1831.24,1831.29,332.5763
1686176460000,1831.3,1831.57,1831.03,1831.04,247.5245
1686176520000,1831.03,1831.04,1830.01,1830.22,198.9718
1686176580000,1830.22,1831.34,1828.84,1831.27,842.1828
1686176640000,1831.26,1831.27,1829.77,1829.78,217.2911
1686176700000,1829.78,1830.04,1828.85,1828.85,208.8561
1686176760000,1828.86,1829.49,1827.1,1828.83,1120.6699
1686176820000,1828.83,1828.84,1827.68,1827.84,147.8888
1686176880000,1827.84,1827.85,1827.31,1827.42,64.0555
1686176940000,1827.41,1828.19,1827.28,1827.84,173.965
1686177000000,1827.84,1828.4,1827.61,1827.99,104.4563
1686177060000,1827.98,1831.48,1827.98,1830.66,707.6755
1686177120000,1830.67,1830.67,1829.04,1829.61,256.2605
1686177180000,1829.62,1830.5,1829.37,1829.93,208.6761
1686177240000,1829.93,1830.11,1829.22,1829.23,236.7741
1686177300000,1829.22,1829.27,1828.18,1828.18,49.472
1686177360000,1828.18,1828.19,1827.14,1828.05,451.4927
1686177420000,1828.05,1828.05,1826.4,1826.55,610.8835
1686177480000,1826.54,1828.47,1826.54,1828.3,246.9354
1686177540000,1828.3,1829.32,1828.29,1828.59,181.0967
1686177600000,1828.59,1828.87,1828.35,1828.38,99.9352
1686177660000,1828.38,1828.39,1827.65,1827.65,109.9942
1686177720000,1827.66,1828.48,1827.65,1827.93,201.5047
1686177780000,1827.93,1828.18,1827.46,1827.64,89.6051
1686177840000,1827.64,1828.43,1827.63,1828.43,67.981
1686177900000,1828.42,1829.6,1828.08,1829.6,266.2982
1686177960000,1829.59,1829.93,1829.4,1829.83,107.5795
1686178020000,1829.83,1830.0,1829.61,1829.62,91.9805
1686178080000,1829.61,1830.45,1829.27,1829.27,286.9236
1686178140000,1829.28,1830.35,1829.27,1830.26,130.9509
1686178200000,1830.25,1830.65,1830.25,1830.53,83.5434
1686178260000,1830.52,1830.53,1830.11,1830.12,90.931
1686178320000,1830.11,1830.73,1830.11,1830.72,72.8874
1686178380000,1830.73,1831.25,1829.82,1829.83,89.8934
1686178440000,1829.83,1830.27,1829.82,1830.27,76.4832
1686178500000,1830.26,1830.27,1828.82,1829.02,113.3077
1686178560000,1829.03,1829.13,1828.35,1828.39,163.6666
1686178620000,1828.38,1830.32,1828.38,1829.66,318.1254
1686178680000,1829.67,1830.11,1829.4,1829.4,78.6374
1686178740000,1829.41,1829.73,1829.03,1829.72,58.4121
1686178800000,1829.72,1830.37,1829.72,1830.37,42.7624
1686178860000,1830.36,1831.31,1830.36,1831.07,266.6081
1686178920000,1831.07,1831.23,1830.39,1831.14,105.1909
1686178980000,1831.13,1831.85,1831.13,1831.75,168.141
1686179040000,1831.75,1831.75,1831.14,1831.39,119.901
1686179100000,1831.39,1831.74,1830.22,1830.23,138.6584
1686179160000,1830.23,1830.44,1830.0,1830.18,84.2222
1686179220000,1830.18,1830.5,1830.02,1830.49,70.2004
1686179280000,1830.5,1830.5,1829.28,1829.28,168.5203
1686179340000,1829.29,1830.12,1829.02,1829.71,123.2492
1686179400000,1829.7,1829.71,1827.61,1827.87,400.6232
1686179460000,1827.87,1828.61,1825.84,1826.07,351.228
1686179520000,1826.07,1827.0,1825.08,1826.99,283.637
1686179580000,1826.99,1827.43,1826.13,1826.55,214.361
1686179640000,1826.56,1827.1,1826.32,1827.1,52.9955
1686179700000,1827.09,1827.5,1827.09,1827.49,100.3494
1686179760000,1827.5,1827.99,1827.43,1827.99,203.1665
1686179820000,1827.99,1828.0,1827.79,1827.99,108.9235
1686179880000,1827.99,1829.29,1827.99,1829.28,144.1177
1686179940000,1829.29,1830.0,1829.21,1829.78,161.0048
1686180000000,1829.79,1829.89,1829.26,1829.43,79.3064
